date,close,high,low,open,volume,SMA_20,SMA_50,RSI,Daily_Return
2025-12-15,395.79998779296875,398.7099914550781,394.07000732421875,397.760009765625,11345000,384.2574981689453,378.72059936523436,81.199951171875,0.0009103412637567754
2025-12-16,395.8900146484375,398.7099914550781,394.5899963378906,397.75,9201600,385.469499206543,379.3507995605469,81.6580442596524,0.00022745542760316262
2025-12-17,399.2900085449219,399.9800109863281,397.25,398.0799865722656,10456900,386.7164993286133,380.0113995361328,81.91871693575884,0.008588228474273762
2025-12-18,398.57000732421875,402.2099914550781,396.04998779296875,398.2799987792969,11837600,387.8970001220703,380.5367999267578,75.10571506385907,-0.0018032036998043566
2025-12-19,399.0199890136719,400.6300048828125,397.1700134277344,397.9200134277344,9894800,389.1054992675781,381.20859985351564,73.32663696304249,0.0011289903434381632
2025-12-22,408.2300109863281,408.5199890136719,405.7200012207031,406.9800109863281,14202100,390.8035003662109,381.9908001708984,89.49950898471823,0.02308160549906857
2025-12-23,413.6400146484375,413.760009765625,407.1000061035156,410.29998779296875,13193300,392.4755004882812,382.70180053710936,92.31501248885269,0.013252341857567629
2025-12-24,411.92999267578125,412.6300048828125,408.8299865722656,412.25,6718400,394.06800079345703,383.32460021972656,87.484847310709,-0.004134082564786756
2025-12-26,416.739990234375,418.45001220703125,414.75,416.4800109863281,10476200,395.7490005493164,383.91159973144534,90.72577668031207,0.011676735474757116
2025-12-29,398.6000061035156,403.760009765625,395.3299865722656,403.6600036621094,20679200,396.2850006103516,383.954599609375,62.13180310996103,-0.0435283019531133
2025-12-30,398.8900146484375,403.79998779296875,398.55999755859375,403.6000061035156,10179000,396.74200134277345,384.15260009765626,60.91583984747599,0.0007275678386380324
2025-12-31,396.30999755859375,400.1300048828125,395.5899963378906,398.6000061035156,10194700,397.19550170898435,384.01580017089844,56.77744755722894,-0.006467991163222386
2026-01-02,398.2799987792969,401.82000732421875,396.25,401.6199951171875,10372600,397.76550140380857,384.43660034179686,54.908456284242334,0.004970859258759619
2026-01-05,408.760009765625,409.7200012207031,406.1499938964844,406.3900146484375,13410600,398.84700164794924,385.06620056152343,61.17074369251086,0.026313174195160993
2026-01-06,413.17999267578125,413.4800109863281,410.30999755859375,410.6700134277344,11640900,400.18400115966796,385.7540002441406,63.646349107764145,0.010813149047262716
2026-01-07,409.2300109863281,410.80999755859375,406.6499938964844,408.6300048828125,10589500,401.37450103759767,386.38820068359377,59.875625296240514,-0.009559953917111952
2026-01-08,411.489990234375,411.6400146484375,406.3999938964844,406.9700012207031,8705900,402.57900085449216,387.2778002929688,59.18673404433782,0.005522515913727544
2026-01-09,414.4700012207031,415.2900085449219,411.79998779296875,413.2200012207031,14000000,403.8500015258789,388.27960021972655,61.578788995360135,0.007242001159325273
